,event_id,index,period_id,timestamp,minute,second,possession,obv_for_after,obv_for_before,obv_for_net,obv_against_after,obv_against_before,obv_against_net,obv_total_net,duration,type_name,possession_team_id,possession_team_name,play_pattern_id,play_pattern_name,team_id,team_name,tactics_formation,player_name,time,frame,team,value,control_matrix
1398,e0cbf921-7015-48d2-9e60-df5538cace0f,1399,1,1.68186E+12,36,56,67,0.014987805,0.019157352,-0.004169547,0.010496711,0.009547159,0.000949552,-0.005119099,1.680757,Pass,968,Arsenal WFC,4,From Throw In,968,Arsenal WFC,,Rafaelle Leone Carvalho Souza,2216,55422,Away,1.1,"[[1.38019352e-09 6.97097126e-09 3.10718310e-08 ... 8.10790169e-07
  6.96330637e-07 5.92610116e-07]
 [1.73604607e-10 1.04711865e-09 5.97642613e-09 ... 9.51760332e-07
  8.14229359e-07 6.94802826e-07]
 [1.66658370e-11 1.05482184e-10 7.01765682e-10 ... 1.10699072e-06
  9.49524530e-07 8.09705876e-07]
 ...
 [1.71200349e-09 9.07906263e-09 4.66939197e-08 ... 2.72125589e-06
  2.33425803e-06 1.98595920e-06]
 [1.00719752e-08 4.61603163e-08 1.89486346e-07 ... 2.44617741e-06
  2.10119977e-06 1.81832514e-06]
 [4.31603081e-08 1.60670578e-07 4.92834707e-07 ... 2.23327143e-06
  1.90967305e-06 1.62659875e-06]]"
1400,3df98c96-b1cd-4f7d-b900-ba1cad90a802,1401,1,1.68186E+12,36,57,67,0.016301101,0.014987805,0.001313296,0.009624422,0.010496711,-0.00087229,0.002185586,1.303574,Carry,968,Arsenal WFC,4,From Throw In,968,Arsenal WFC,,Carlotte Wubben-Moy,2217,55447,Away,1,"[[3.04569012e-10 1.60482433e-09 7.69273233e-09 ... 6.93001037e-07
  5.98259369e-07 5.13494388e-07]
 [3.77773204e-11 2.17990581e-10 1.28515953e-09 ... 8.23961243e-07
  7.10877139e-07 6.09804094e-07]
 [3.79843287e-12 2.25649712e-11 1.40890245e-10 ... 9.73802892e-07
  8.39602799e-07 7.19797811e-07]
 ...
 [6.62448780e-10 3.39059112e-09 1.74102873e-08 ... 3.37358323e-06
  2.91267235e-06 2.53736076e-06]
 [4.33093407e-09 2.00369145e-08 8.70041277e-08 ... 3.13148505e-06
  2.70276369e-06 2.31297478e-06]
 [2.13800873e-08 8.39255706e-08 2.81671740e-07 ... 2.89552591e-06
  2.49750377e-06 2.13631195e-06]]"
1401,cfa1ddac-d73b-4d29-a3ac-0dce0367d159,1402,1,1.68186E+12,36,59,67,0.019274058,0.016301101,0.002972957,0.009334661,0.009624422,-0.000289761,0.003262717,0.874661,Pass,968,Arsenal WFC,4,From Throw In,968,Arsenal WFC,,Carlotte Wubben-Moy,2219,55497,Away,1,"[[1.08277340e-10 5.57266993e-10 2.78213340e-09 ... 3.73453607e-07
  3.10115620e-07 2.55191884e-07]
 [1.52630182e-11 8.14126130e-11 4.46291347e-10 ... 4.44735370e-07
  3.69104948e-07 3.03579030e-07]
 [1.86539469e-12 9.78139380e-12 5.63410379e-11 ... 5.26503793e-07
  4.36726175e-07 3.58998224e-07]
 ...
 [1.99338105e-10 9.61990750e-10 5.01744464e-09 ... 1.86796830e-06
  1.54900556e-06 1.27340678e-06]
 [1.44396522e-09 6.84577994e-09 3.20618486e-08 ... 1.73749518e-06
  1.44044591e-06 1.18393654e-06]
 [9.15465656e-09 3.93793493e-08 1.51836290e-07 ... 1.60822989e-06
  1.33312312e-06 1.09558591e-06]]"
1403,43dd93a7-a18c-410f-a04c-3b39e01d46e8,1404,1,1.68186E+12,36,59,67,0.019089403,0.019274058,-0.000184655,0.009520948,0.009334661,0.000186287,-0.000370942,0.193847,Carry,968,Arsenal WFC,4,From Throw In,968,Arsenal WFC,,Kim Little,2219,55497,Away,1,"[[1.08277340e-10 5.57266993e-10 2.78213340e-09 ... 3.73453607e-07
  3.10115620e-07 2.55191884e-07]
 [1.52630182e-11 8.14126130e-11 4.46291347e-10 ... 4.44735370e-07
  3.69104948e-07 3.03579030e-07]
 [1.86539469e-12 9.78139380e-12 5.63410379e-11 ... 5.26503793e-07
  4.36726175e-07 3.58998224e-07]
 ...
 [1.99338105e-10 9.61990750e-10 5.01744464e-09 ... 1.86796830e-06
  1.54900556e-06 1.27340678e-06]
 [1.44396522e-09 6.84577994e-09 3.20618486e-08 ... 1.73749518e-06
  1.44044591e-06 1.18393654e-06]
 [9.15465656e-09 3.93793493e-08 1.51836290e-07 ... 1.60822989e-06
  1.33312312e-06 1.09558591e-06]]"
1404,dee9b03b-8727-4138-9799-ba2a620397a6,1405,1,1.68186E+12,37,0,67,0.015094248,0.019089403,-0.003995155,0.010070925,0.009520948,0.000549977,-0.004545132,1.216075,Pass,968,Arsenal WFC,4,From Throw In,968,Arsenal WFC,,Kim Little,2220,55522,Away,1,"[[4.82555736e-11 2.74512285e-10 1.53567484e-09 ... 5.80442215e-07
  4.95884816e-07 4.19905476e-07]
 [6.78270906e-12 3.84092247e-11 2.31354879e-10 ... 6.92706093e-07
  5.91599754e-07 5.00766189e-07]
 [8.16191312e-13 4.56257639e-12 2.81427645e-11 ... 8.21973375e-07
  7.01728773e-07 5.95778880e-07]
 ...
 [2.15632535e-11 1.11093019e-10 6.20426630e-10 ... 3.21616538e-06
  2.74544574e-06 2.32346663e-06]
 [1.80833618e-10 9.27120562e-10 4.96027871e-09 ... 2.98809351e-06
  2.55011256e-06 2.15762938e-06]
 [1.36269143e-09 6.60963884e-09 3.02162758e-08 ... 2.76049712e-06
  2.37162482e-06 2.00647476e-06]]"
1406,a3e6a39c-b432-4a92-972d-6eee08480eb2,1407,1,1.68186E+12,37,1,67,0.015066244,0.015094248,-2.80039E-05,0.010208958,0.010070925,0.000138033,-0.000166037,2.212638,Carry,968,Arsenal WFC,4,From Throw In,968,Arsenal WFC,,Carlotte Wubben-Moy,2221,55547,Away,1,"[[1.65438942e-11 9.50728909e-11 5.56531474e-10 ... 7.57935897e-07
  6.63890888e-07 5.73797526e-07]
 [2.18016427e-12 1.23821542e-11 7.50261775e-11 ... 9.10540603e-07
  7.93648202e-07 6.88668408e-07]
 [2.62613928e-13 1.37672952e-12 8.26789228e-12 ... 1.08249660e-06
  9.47274304e-07 8.21513019e-07]
 ...
 [5.80235510e-12 2.83382448e-11 1.52599859e-10 ... 4.74243371e-06
  4.13803618e-06 3.57985822e-06]
 [4.81481401e-11 2.41405721e-10 1.31649653e-09 ... 4.43409587e-06
  3.86733372e-06 3.34401157e-06]
 [3.69294531e-10 1.88037601e-09 9.37993970e-09 ... 4.12354030e-06
  3.59515141e-06 3.12883565e-06]]"
1407,e5088767-222f-48c3-bae9-5bd07d600e5d,1408,1,1.68186E+12,37,3,67,0.015235754,0.015066244,0.00016951,0.010445071,0.010208958,0.000236114,-6.66035E-05,1.602939,Pass,968,Arsenal WFC,4,From Throw In,968,Arsenal WFC,,Carlotte Wubben-Moy,2223,55597,Away,0.9,"[[2.26501802e-13 1.19863519e-12 6.99799417e-12 ... 2.15697732e-06
  1.92198139e-06 1.68494495e-06]
 [3.28243057e-14 1.58936362e-13 8.59570395e-13 ... 2.49102074e-06
  2.20221720e-06 1.93692471e-06]
 [5.46378321e-15 2.31760698e-14 1.12755766e-13 ... 2.83827193e-06
  2.51717856e-06 2.21013337e-06]
 ...
 [9.74881170e-13 4.39613699e-12 2.24606796e-11 ... 3.62022055e-06
  3.20096317e-06 2.80756300e-06]
 [7.33024058e-12 3.62109852e-11 1.90333692e-10 ... 3.21741243e-06
  2.86062983e-06 2.50750830e-06]
 [5.59168613e-11 2.79076812e-10 1.48356537e-09 ... 2.86380159e-06
  2.54303663e-06 2.22753562e-06]]"
1409,c720429e-d70d-4928-8985-c45245cc3b32,1410,1,1.68186E+12,37,5,67,0.014753851,0.015235754,-0.000481903,0.010242152,0.010445071,-0.000202919,-0.000278983,1.315263,Carry,968,Arsenal WFC,4,From Throw In,968,Arsenal WFC,,Rafaelle Leone Carvalho Souza,2225,55647,Away,0.8,"[[0.00000000e+00 1.79989411e-15 8.04445156e-15 ... 2.18907453e-06
  2.43365790e-06 2.56894479e-06]
 [0.00000000e+00 0.00000000e+00 2.23240148e-15 ... 2.96368972e-06
  3.21792164e-06 3.27723512e-06]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 ... 4.02188280e-06
  4.15554432e-06 4.05180234e-06]
 ...
 [1.06977099e-13 4.63725651e-13 2.28075214e-12 ... 2.37943507e-06
  2.10590853e-06 1.86139947e-06]
 [6.12021473e-13 2.86330352e-12 1.51413453e-11 ... 2.02948184e-06
  1.80529672e-06 1.59377207e-06]
 [3.64053252e-12 1.85576949e-11 1.00338365e-10 ... 1.72243737e-06
  1.52998439e-06 1.34931976e-06]]"
1410,93e07893-9fa0-4dab-8b42-693d83917323,1411,1,1.68186E+12,37,6,67,0.012226312,0.014753851,-0.00252754,0.010638167,0.010242152,0.000396015,-0.002923555,1.622094,Pass,968,Arsenal WFC,4,From Throw In,968,Arsenal WFC,,Rafaelle Leone Carvalho Souza,2226,55672,Away,0.8,"[[0.00000000e+00 0.00000000e+00 2.17179629e-14 ... 3.63459922e-06
  3.86318921e-06 3.88194026e-06]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 ... 4.71083652e-06
  4.81810284e-06 4.68819504e-06]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 ... 5.92667940e-06
  5.81277041e-06 5.40140013e-06]
 ...
 [7.70058701e-14 3.38055709e-13 1.64551221e-12 ... 8.21236039e-07
  7.16570134e-07 6.19747017e-07]
 [3.70776466e-13 1.74848020e-12 9.10789512e-12 ... 6.68937418e-07
  5.82984059e-07 5.00517118e-07]
 [1.83524008e-12 9.43937612e-12 5.17426726e-11 ... 5.42016980e-07
  4.71900883e-07 4.05006850e-07]]"
1412,2e2f650b-b327-4a52-898d-e68c5b4764c7,1413,1,1.68186E+12,37,8,67,0.012423721,0.012226312,0.00019741,0.010686178,0.010638167,4.80106E-05,0.000149399,2.023044,Carry,968,Arsenal WFC,4,From Throw In,968,Arsenal WFC,,Stephanie-Elise Catley,2228,55722,Away,0.8,"[[5.92925828e-13 2.72530290e-12 1.34989128e-11 ... 6.21398926e-06
  5.32242046e-06 4.48681541e-06]
 [1.07296648e-13 4.61053328e-13 2.24112428e-12 ... 6.36293918e-06
  5.40794406e-06 4.54771043e-06]
 [1.88302683e-14 7.54863923e-14 3.47501883e-13 ... 6.42758548e-06
  5.44974499e-06 4.59968336e-06]
 ...
 [4.01002891e-13 1.80177677e-12 9.09483263e-12 ... 2.89094341e-07
  2.45206442e-07 2.06113657e-07]
 [1.38448318e-12 6.41684988e-12 3.30725197e-11 ... 2.27361171e-07
  1.92925907e-07 1.62185523e-07]
 [4.69444793e-12 2.23448799e-11 1.16300985e-10 ... 1.78711829e-07
  1.51750530e-07 1.27613074e-07]]"
1414,9d251475-b67e-4dc0-b431-685e6382ed19,1415,1,1.68186E+12,37,10,67,0.011945881,0.012423721,-0.00047784,0.010862544,0.010686178,0.000176366,-0.000654207,2.02081,Pass,968,Arsenal WFC,4,From Throw In,968,Arsenal WFC,,Stephanie-Elise Catley,2230,55772,Away,0.8,"[[1.15458015e-11 5.40653010e-11 2.72164221e-10 ... 8.88730425e-06
  8.02301023e-06 7.11587376e-06]
 [1.75775923e-12 7.69888315e-12 3.79519656e-11 ... 9.38185127e-06
  8.39716763e-06 7.46527212e-06]
 [2.54693531e-13 1.04386330e-12 4.74401651e-12 ... 9.82335503e-06
  8.76378496e-06 7.72762198e-06]
 ...
 [1.03586699e-13 4.19072591e-13 1.88775177e-12 ... 8.71303764e-07
  7.74886200e-07 6.82826221e-07]
 [3.12727543e-13 1.32357340e-12 5.90665016e-12 ... 7.01183875e-07
  6.23725183e-07 5.53441093e-07]
 [8.96633947e-13 3.85320042e-12 1.72919193e-11 ... 5.60888555e-07
  4.98864549e-07 4.43123438e-07]]"
1416,b42d578b-67c5-4f27-baeb-f4e45b72b6fe,1417,1,1.68186E+12,37,12,67,0.012775536,0.011945881,0.000829655,0.010529449,0.010862544,-0.000333095,0.00116275,1.188408,Carry,968,Arsenal WFC,4,From Throw In,968,Arsenal WFC,,Rafaelle Leone Carvalho Souza,2232,55822,Away,0.8,"[[6.25008692e-14 2.81359003e-13 1.39432602e-12 ... 1.01086965e-05
  9.40172266e-06 8.56687849e-06]
 [1.21863738e-14 5.06221964e-14 2.37757107e-13 ... 1.10176707e-05
  1.01015827e-05 9.09354367e-06]
 [2.29152204e-15 9.11513078e-15 3.91520500e-14 ... 1.17456406e-05
  1.06709488e-05 9.55743313e-06]
 ...
 [1.39904711e-15 5.52121294e-15 2.37921152e-14 ... 1.44640958e-06
  1.29969932e-06 1.15792183e-06]
 [4.53482607e-15 1.85985071e-14 8.51829077e-14 ... 1.18408579e-06
  1.06486358e-06 9.49265057e-07]
 [1.43486206e-14 6.25101484e-14 2.89338109e-13 ... 9.62671227e-07
  8.66660571e-07 7.73182154e-07]]"
1417,7c350bfb-a7e1-4cc6-b7db-6ef93a80af79,1418,1,1.68186E+12,37,13,67,0.009284477,0.012775536,-0.003491059,0.011542895,0.010529449,0.001013446,-0.004504505,1.6,Pass,968,Arsenal WFC,4,From Throw In,968,Arsenal WFC,,Rafaelle Leone Carvalho Souza,2233,55847,Away,0.8,"[[4.85263906e-15 2.20515124e-14 1.09801597e-13 ... 7.52799221e-06
  8.01385354e-06 8.13268294e-06]
 [1.01590850e-15 4.36842220e-15 2.01780771e-14 ... 9.22457137e-06
  9.53297449e-06 9.37466708e-06]
 [0.00000000e+00 8.25247486e-16 3.66372535e-15 ... 1.09543801e-05
  1.09712867e-05 1.05960805e-05]
 ...
 [1.09761729e-16 4.31095945e-16 1.88928011e-15 ... 3.71591045e-06
  3.48364046e-06 3.23670104e-06]
 [3.69747580e-16 1.51094868e-15 6.87153695e-15 ... 3.14284366e-06
  2.95031393e-06 2.74410601e-06]
 [1.18989626e-15 5.16956962e-15 2.38196948e-14 ... 2.63935002e-06
  2.48138003e-06 2.30274998e-06]]"
1419,7e5e9b12-bc8d-495b-af31-2cd3299412b0,1420,1,1.68186E+12,37,14,67,0.009854144,0.009284477,0.000569668,0.012034494,0.011542895,0.000491599,0.000078069,1.118704,Carry,968,Arsenal WFC,4,From Throw In,968,Arsenal WFC,,Manuela Zinsberger,2234,55872,Away,0.8,"[[2.85580010e-16 1.32380124e-15 6.85230255e-15 ... 8.44270182e-06
  8.43175194e-06 8.32573612e-06]
 [5.63102602e-17 2.50169527e-16 1.24516557e-15 ... 9.68821546e-06
  9.67728385e-06 9.46633892e-06]
 [0.00000000e+00 0.00000000e+00 2.04806276e-16 ... 1.10185961e-05
  1.09647228e-05 1.07178479e-05]
 ...
 [0.00000000e+00 4.95596064e-17 2.09423233e-16 ... 5.71732462e-06
  5.49512693e-06 5.23159531e-06]
 [4.11255965e-17 1.65599799e-16 7.39822294e-16 ... 4.92514465e-06
  4.72693053e-06 4.50667126e-06]
 [1.28124318e-16 5.45704253e-16 2.50998188e-15 ... 4.19796748e-06
  4.03709572e-06 3.85521750e-06]]"
1420,fa7cd370-64d8-498b-8db9-35985c54c6b1,1421,1,1.68186E+12,37,16,67,0.011106243,0.009854144,0.001252099,0.011836283,0.012034494,-0.000198211,0.00145031,1.223153,Pass,968,Arsenal WFC,4,From Throw In,968,Arsenal WFC,,Manuela Zinsberger,2236,55922,Away,0.7,"[[0.00000000e+00 0.00000000e+00 7.04373001e-17 ... 4.88434900e-06
  4.65972440e-06 4.42831304e-06]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 ... 5.70062285e-06
  5.46416468e-06 5.18753743e-06]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 ... 6.64303535e-06
  6.36382113e-06 6.03188042e-06]
 ...
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 ... 5.25325579e-06
  5.42379904e-06 5.37837772e-06]
 [0.00000000e+00 0.00000000e+00 1.99996725e-16 ... 4.22744332e-06
  4.50959560e-06 4.58046666e-06]
 [0.00000000e+00 1.61518192e-16 7.71008826e-16 ... 3.35776838e-06
  3.66680378e-06 3.81858632e-06]]"
1422,a79f2adb-aa71-4c90-95f5-6a13d9e32af5,1423,1,1.68186E+12,37,17,67,0.011106243,0.011106243,0,0.011836283,0.011836283,0,0,0.079954,Carry,968,Arsenal WFC,4,From Throw In,968,Arsenal WFC,,Carlotte Wubben-Moy,2237,55947,Away,0.7,"[[0.00000000e+00 0.00000000e+00 0.00000000e+00 ... 7.51899655e-06
  7.24093743e-06 6.88682853e-06]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 ... 8.55426997e-06
  8.23402359e-06 7.82553691e-06]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 ... 9.70775850e-06
  9.29720160e-06 8.82676156e-06]
 ...
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 ... 6.91091902e-06
  7.07515442e-06 6.97600642e-06]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 ... 5.48705084e-06
  5.80502754e-06 5.83993325e-06]
 [0.00000000e+00 0.00000000e+00 6.90787027e-17 ... 4.23700382e-06
  4.63023199e-06 4.79691643e-06]]"
1423,7828f6fe-b129-4e0e-a684-1a3d92a63e13,1424,1,1.68186E+12,37,17,67,0.007736929,0.011106243,-0.003369314,0.014491978,0.011836283,0.002655695,-0.006025009,1.646926,Pass,968,Arsenal WFC,4,From Throw In,968,Arsenal WFC,,Carlotte Wubben-Moy,2237,55947,Away,0.7,"[[0.00000000e+00 0.00000000e+00 0.00000000e+00 ... 7.51899655e-06
  7.24093743e-06 6.88682853e-06]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 ... 8.55426997e-06
  8.23402359e-06 7.82553691e-06]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 ... 9.70775850e-06
  9.29720160e-06 8.82676156e-06]
 ...
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 ... 6.91091902e-06
  7.07515442e-06 6.97600642e-06]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 ... 5.48705084e-06
  5.80502754e-06 5.83993325e-06]
 [0.00000000e+00 0.00000000e+00 6.90787027e-17 ... 4.23700382e-06
  4.63023199e-06 4.79691643e-06]]"
1425,a49a8730-a9a3-4496-ac47-f853d316ad81,1426,1,1.68186E+12,37,19,67,0.009967078,0.007736929,0.002230149,0.012078152,0.014491978,-0.002413826,0.004643975,2.183407,Carry,968,Arsenal WFC,4,From Throw In,968,Arsenal WFC,,Manuela Zinsberger,2239,55997,Away,0.7,"[[0.00000000e+00 0.00000000e+00 0.00000000e+00 ... 1.26521004e-05
  1.23597338e-05 1.19025467e-05]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 ... 1.40691681e-05
  1.36463073e-05 1.30517021e-05]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 ... 1.54355149e-05
  1.48473888e-05 1.40912636e-05]
 ...
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 ... 4.02835805e-06
  4.40970680e-06 4.58006550e-06]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 ... 3.02435674e-06
  3.39984668e-06 3.61866946e-06]
 [0.00000000e+00 0.00000000e+00 2.55571205e-17 ... 2.24943289e-06
  2.59033557e-06 2.82126608e-06]]"
1427,eca9b14f-750c-44b1-93b2-edfde779979e,1428,1,1.68186E+12,37,21,67,0.010122377,0.009967078,0.000155299,0.011467186,0.012078152,-0.000610966,0.000766265,2.179621,Pass,968,Arsenal WFC,4,From Throw In,968,Arsenal WFC,,Manuela Zinsberger,2241,56047,Away,0.6,"[[0.00000000e+00 0.00000000e+00 0.00000000e+00 ... 7.68963953e-06
  8.07038891e-06 8.52697639e-06]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 ... 8.74583289e-06
  9.41962803e-06 9.93891372e-06]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 ... 1.00994320e-05
  1.10148718e-05 1.15357319e-05]
 ...
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 ... 7.13354888e-07
  8.42952238e-07 9.17106810e-07]
 [0.00000000e+00 0.00000000e+00 7.45394765e-17 ... 4.80356547e-07
  5.79280730e-07 6.47716984e-07]
 [0.00000000e+00 5.04839857e-17 2.50674317e-16 ... 3.33463531e-07
  3.99254539e-07 4.52839826e-07]]"
1429,5be4e103-26e9-4bd5-8e05-96b1ce785305,1430,1,1.68186E+12,37,23,67,0.010996449,0.010122377,0.000874071,0.010901758,0.011467186,-0.000565428,0.0014395,0.904721,Carry,968,Arsenal WFC,4,From Throw In,968,Arsenal WFC,,Stephanie-Elise Catley,2243,56097,Away,0.6,"[[0.00000000e+00 0.00000000e+00 0.00000000e+00 ... 5.26212320e-06
  4.73851759e-06 4.34439815e-06]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 ... 5.31876744e-06
  4.84951467e-06 4.61223021e-06]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 ... 5.30938860e-06
  5.10382214e-06 5.17517072e-06]
 ...
 [0.00000000e+00 0.00000000e+00 2.86342778e-16 ... 5.44841432e-08
  6.62318267e-08 8.45662090e-08]
 [0.00000000e+00 1.95210232e-16 9.56909103e-16 ... 4.44363685e-08
  4.57819494e-08 5.30212777e-08]
 [1.33343106e-16 6.11885092e-16 2.96448291e-15 ... 4.09856833e-08
  3.66458542e-08 3.68820749e-08]]"
1430,86ebcd47-7d7e-4ab3-b4ad-8d7f723a69a9,1431,1,1.68186E+12,37,24,67,0.009356297,0.010996449,-0.001640152,0.018652517,0.010901758,0.00775076,-0.009390912,1.306831,Pass,968,Arsenal WFC,4,From Throw In,968,Arsenal WFC,,Stephanie-Elise Catley,2244,56122,Away,0.8,"[[0.00000000e+00 0.00000000e+00 0.00000000e+00 ... 2.22249407e-06
  1.95137979e-06 1.71642309e-06]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 ... 2.35109522e-06
  2.07600285e-06 1.86695204e-06]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 ... 2.46435484e-06
  2.23566773e-06 2.11951345e-06]
 ...
 [0.00000000e+00 0.00000000e+00 7.52106382e-16 ... 4.25393551e-08
  6.97985571e-08 1.08308366e-07]
 [0.00000000e+00 5.25775462e-16 2.59906681e-15 ... 2.79298604e-08
  3.97392384e-08 6.01725132e-08]
 [3.69463109e-16 1.66066416e-15 8.30587069e-15 ... 2.19339415e-08
  2.55847084e-08 3.49284035e-08]]"
1433,c0190ced-73bd-49c3-94e8-98276b3f7b7e,1434,1,1.68186E+12,37,25,68,0.016810793,0.018652517,-0.001841724,0.009285609,0.009356297,-7.06874E-05,-0.001771037,2.202366,Carry,746,Manchester City WFC,1,Regular Play,746,Manchester City WFC,,Yui Hasegawa,2245,56147,Home,1.1,"[[7.66922132e-07 9.77005301e-07 1.23657957e-06 ... 4.11865167e-06
  3.46603184e-06 2.91260069e-06]
 [7.92845446e-07 1.00991539e-06 1.25070802e-06 ... 3.93203922e-06
  3.31061574e-06 2.75588528e-06]
 [7.98756024e-07 1.01744420e-06 1.28543178e-06 ... 3.73738605e-06
  3.14239875e-06 2.50362768e-06]
 ...
 [3.74616030e-08 4.68662071e-08 5.90774567e-08 ... 1.32278509e-07
  4.48370267e-08 1.35554984e-08]
 [2.90464537e-08 3.70639754e-08 4.68389224e-08 ... 1.57983745e-07
  6.32958091e-08 2.19271776e-08]
 [2.28506093e-08 2.91387637e-08 3.67988781e-08 ... 1.63653144e-07
  7.74257210e-08 3.08659656e-08]]"
1434,524eec4f-9484-4e5d-8d23-d7fd42a2e6b6,1435,1,1.68186E+12,37,27,68,0.016743714,0.016810793,-6.70794E-05,0.00893893,0.009285609,-0.000346679,0.0002796,0.899468,Pass,746,Manchester City WFC,1,Regular Play,746,Manchester City WFC,,Yui Hasegawa,2247,56197,Home,1,"[[8.34348209e-07 1.06589808e-06 1.34869357e-06 ... 1.66299678e-06
  1.38671892e-06 1.09247865e-06]
 [8.36238157e-07 1.06914584e-06 1.35382536e-06 ... 1.60923193e-06
  1.28733207e-06 9.46429305e-07]
 [8.48546939e-07 1.06303789e-06 1.34726871e-06 ... 1.49436226e-06
  1.10165899e-06 6.90773248e-07]
 ...
 [2.94925359e-08 3.76768878e-08 4.77397247e-08 ... 8.13790425e-08
  2.33244500e-08 5.84131883e-09]
 [2.30799555e-08 2.94847787e-08 3.73596467e-08 ... 1.05640976e-07
  3.61643766e-08 1.05243888e-08]
 [1.79607437e-08 2.29449555e-08 2.85665158e-08 ... 1.20848574e-07
  4.85177509e-08 1.63654488e-08]]"
1437,79a575ee-e670-4e28-b6f1-844867f7ef32,1438,1,1.68186E+12,37,28,68,0.016506,0.016743714,-0.000237715,0.008740776,0.00893893,-0.000198154,-3.95607E-05,0.040752,Carry,746,Manchester City WFC,1,Regular Play,746,Manchester City WFC,,Ingrid Filippa Angeldal,2248,56222,Home,1,"[[1.05576514e-06 1.33572361e-06 1.67419108e-06 ... 2.31155280e-06
  1.94724570e-06 1.53948845e-06]
 [1.05450569e-06 1.33498665e-06 1.67405729e-06 ... 2.40140265e-06
  1.92696969e-06 1.34698139e-06]
 [1.06652810e-06 1.32283048e-06 1.66008379e-06 ... 2.37124809e-06
  1.69968249e-06 9.72186333e-07]
 ...
 [3.38362615e-08 4.27927561e-08 5.36784699e-08 ... 8.21291768e-08
  2.00748307e-08 4.27129632e-09]
 [2.63898904e-08 3.33753227e-08 4.18654094e-08 ... 1.15295117e-07
  3.45015257e-08 8.64061028e-09]
 [2.04672407e-08 2.58849413e-08 3.24696086e-08 ... 1.41624754e-07
  5.00258865e-08 1.48392922e-08]]"
1438,6edbe3aa-192b-4052-90c3-4ccecc2f9e6b,1439,1,1.68186E+12,37,28,68,0.01545776,0.016506,-0.00104824,0.009257555,0.008740776,0.000516779,-0.001565019,1.295852,Pass,746,Manchester City WFC,1,Regular Play,746,Manchester City WFC,,Ingrid Filippa Angeldal,2248,56222,Home,1,"[[1.05576514e-06 1.33572361e-06 1.67419108e-06 ... 2.31155280e-06
  1.94724570e-06 1.53948845e-06]
 [1.05450569e-06 1.33498665e-06 1.67405729e-06 ... 2.40140265e-06
  1.92696969e-06 1.34698139e-06]
 [1.06652810e-06 1.32283048e-06 1.66008379e-06 ... 2.37124809e-06
  1.69968249e-06 9.72186333e-07]
 ...
 [3.38362615e-08 4.27927561e-08 5.36784699e-08 ... 8.21291768e-08
  2.00748307e-08 4.27129632e-09]
 [2.63898904e-08 3.33753227e-08 4.18654094e-08 ... 1.15295117e-07
  3.45015257e-08 8.64061028e-09]
 [2.04672407e-08 2.58849413e-08 3.24696086e-08 ... 1.41624754e-07
  5.00258865e-08 1.48392922e-08]]"
1440,2725b4b1-6b79-47c2-a2c0-9c8b7318bc88,1441,1,1.68186E+12,37,30,68,0.01545776,0.01545776,0,0.009257555,0.009257555,0,0,0.69862,Carry,746,Manchester City WFC,1,Regular Play,746,Manchester City WFC,,Kerstin Yasmijn Casparij,2250,56272,Home,1,"[[1.88991774e-06 2.33930221e-06 2.85963302e-06 ... 2.79253269e-06
  2.02207791e-06 1.17944416e-06]
 [1.89242896e-06 2.33403497e-06 2.86272373e-06 ... 2.71734906e-06
  1.58285055e-06 6.87249211e-07]
 [1.87903038e-06 2.31861606e-06 2.84365480e-06 ... 2.17224748e-06
  9.29111200e-07 2.91753748e-07]
 ...
 [6.14055165e-08 7.58430213e-08 9.29107241e-08 ... 2.24013490e-08
  4.04378377e-09 6.64807974e-10]
 [4.79121939e-08 5.91771840e-08 7.24944091e-08 ... 4.22039759e-08
  9.39230090e-09 1.82179214e-09]
 [3.71750211e-08 4.59155150e-08 5.62483360e-08 ... 6.52889327e-08
  1.79651195e-08 4.13553489e-09]]"
